番号,形態,名前,タイプ１,タイプ２,H,A,B,C,D,S,分類
1,1,フシギダネ,くさ,どく,45,49,49,65,65,45,1
2,1,フシギソウ,くさ,どく,60,62,63,80,80,60,2
3,1,フシギバナ,くさ,どく,80,82,83,100,100,80,☆
4,1,ヒトカゲ,ほのお,,39,52,43,60,50,65,1
5,1,リザード,ほのお,,58,64,58,80,65,80,2
6,1,リザードン,ほのお,,78,84,78,109,85,100,☆
7,1,ゼニガメ,みず,,44,48,65,50,64,43,1
8,1,カメール,みず,,59,63,80,65,80,58,2
9,1,カメックス,みず,,59,63,100,85,105,78,☆
10,1,キャタピー,むし,,45,30,35,20,20,45,1
11,1,トランセル,むし,,50,20,55,25,25,30,2
12,1,バタフリー,むし,ひこう,60,45,50,80,80,70,☆
13,1,ビードル,むし,どく,40,35,30,20,20,50,1
14,1,コクーン,むし,どく,45,25,50,25,25,35,2
15,1,スピアー,むし,どく,65,80,80,40,45,80,☆
16,1,ポッポ,ノーマル,ひこう,40,45,40,35,35,56,1
17,1,ピジョン,ノーマル,ひこう,63,60,55,50,50,71,2
18,1,ピジョット,ノーマル,ひこう,83,80,75,70,70,91,☆
19,1,コラッタ,ノーマル,,30,56,35,25,35,72,1
20,1,ラッタ,ノーマル,,55,81,60,50,70,97,☆
21,1,オニスズメ,ノーマル,ひこう,40,60,30,31,31,70,1
22,1,オニドリル,ノーマル,ひこう,65,90,65,61,61,100,☆
23,1,アーボ,どく,,35,60,44,40,54,55,1
24,1,アーボック,どく,,60,85,69,65,79,80,☆
25,1,ピカチュウ,でんき,,35,55,30,50,40,90,1
26,1,ライチュウ,でんき,,60,90,55,90,80,100,☆
27,1,サンド,じめん,,50,75,85,20,30,40,1
28,1,サンドパン,じめん,,75,100,110,45,55,65,☆
29,1,ニドラン♀,どく,,55,47,52,40,40,41,1
30,1,ニドリーナ,どく,,70,62,67,55,55,56,2
31,1,ニドクイン,どく,じめん,90,82,87,75,85,76,☆
32,1,ニドラン♂,どく,,46,57,40,40,40,50,1
33,1,ニドリーノ,どく,,61,72,57,55,55,65,2
34,1,ニドキング,どく,じめん,81,92,77,85,75,85,☆
35,1,ピッピ,ノーマル,,70,45,48,60,65,35,1
36,1,ピクシー,ノーマル,,95,70,73,85,90,60,☆
37,1,ロコン,ほのお,,38,41,40,50,65,65,1
38,1,キュウコン,ほのお,,73,76,75,81,100,100,☆
39,1,プリン,ノーマル,,115,45,20,45,25,20,1
40,1,プクリン,ノーマル,,140,70,45,75,50,45,☆
41,1,ズバット,どく,ひこう,40,45,35,30,40,55,1
42,1,ゴルバット,どく,ひこう,75,80,70,85,75,40,2
43,1,ナゾノクサ,どく,くさ,45,50,55,75,65,30,1
44,1,クサイハナ,どく,くさ,60,65,70,85,75,40,2
